René Depestre,rdepestre,"writer, activist",,,,,,,,,,,,,
Places,Arrival,Earliest Presence,Citation 1,Latest Presence,Departure,Citation 2,Notes,Place ID,Notes (personal archive),works published,key encounters,Link to Resources,concepts/ideologies engaged,key sites of education/engagement,User Categories
"Havana, Cuba",,1961-04,Île-en-île,1961-04,,Île-en-île,is mobilized in the 197th battalion for training in the El Caribe military camp on the northern coast during Bay of Pigs conflict,havana_cuba,,,,,,,
"Moscow, Russia",,1962-10,BFM RD-V D1/06,1962-11,,"""Des patriotes haïtiens réunis à Moscou"" BFM RD-V D1/06",returns as correspondent for Revolución,moscow_russia,,,,,,,
"Helsinki, Finland",,1962-08-05,"Depestre, Rage de vivre (158)",1962-08-05,,"Depestre, Rage de vivre, 158",,helsinki_finland,,,,,,,
"Havana, Cuba",,1962-10-28,"Depestre, Rage de vivre (160)",,1964-08-18,"Depestre, journal intime (August 17, 1964)",,havana_cuba,Cuban Missile Crisis (October 1962),Mineral negro (1962); Journal d'un animal marin (Seghers 1964),Alejo Carpentier,,,,
"Prague, Czech Republic",,1964-08,"Depestre, journal intime (August 17, 1964)",,,,,prague_czech_republic,,,,,,,
"Moscow, Russia",,1964-07-20,"Depestre, journal intime (September 8, 1965)",,,,,moscow_russia,"""Le 20 juillet je me trouvais loin de Cuba, à Moscou, d'où j'avais écrit à ma mère.""",,,,,,
"Paris, France",,1964-07,"Depestre, journal intime (September 8, 1965)",,,.,,paris_france,"""Quelques jours plus tard, de Paris, je lui ai adressé une nouvelle lettre""",,,,,,
"Havana, Cuba",1964-09-27,,"Depestre, journal intime (October 22, 1964)",1965-10-05,,"Depestre, journal intime (October 5, 1965)",participates in Tricontinental (January 1965),havana_cuba,,"""Lettre de Cuba"" Présence Africaine (1965); ""El que no tiene de Congo..."" (1965); ""Aventuras de la Negritud"" (1967); Cantate d'octobre à Che Guevara (1968); Un arc-en-ciel pour l'Occident chrétien (1971); Le mât de cocagne (1975)",Amilcar Cabral,,,,
"Moscow, Russia",1965,,,,,,meets Sartre,moscow_russia,,,,,,,
"Helsinki, Finland",1965,,,,,,,helsinki_finland,,,,,,,
"Paris, France",1965,,,,,,,paris_france,,,,,,,
"Havana, Cuba",1966,,,,,,,havana_cuba,,,,,,,
Mexico,,1967-03,,1967-03,,,"participates in Segundo Congreso Latinoamericano de Escritores: meets Gabriel Garcia Marquez, Asturias – sees Carpentier, Guillen, Retamar, (Cuban delegation), Che Guevara; interview with Régis Debray on Radio Havana Cuba",mexico,,,,,,,
"Havana, Cuba",,1967-10,"Depestre, Rage de vivre (241)",,,,"organizes Cultural Congress of Havana January 4-11, 1968; interviews Césaire, sees Leiris, Faye, ""toute l'imntelloigentsia de gauche""; sees friend Mario de Andrade, meets Amilcar Cabral",havana_cuba,,,,,,,
"Algiers, Algeria",,1969-07,BFM RD-V D1/06,,1969-07-27,Couffon,"covers First Panafrican Cultural Congress of Algers (July 21-31) as journalist for Granma; sees Cabral, Andrade; meets Henri Lopès, Amadou M'Bow",algiers_algeria,,,,,,,
"Havana, Cuba",,1970-05-04,"Depestre, journal intime (May 4, 1970)",1973-07-26,,"Depestre, journal intime (July 26, 1973)","gives lecture on feminism for ""International Day of Women"" at Ministry of Sugar (March 7, 1973) ",havana_cuba,"gives lecture on feminism for ""International Day of Women"" to the female personnel of the Minstry of Sugar (March 7, 1973) ",Pour la révolution pour la poésie (Leméac 1974),,,,,
"Quebec, Canada",,1973-08,"Depestre, journal intime (September 1973)",1973-09,,"Depestre, journal intime (September 11, 1973)","attends Rencontre Internationals des Écrivains du Québec; ""revoit avec plaisir Edouard Glissant; reconnects w/Haitian writers Laraque, Fouché, Bélance, Davertige; meets w/publishers re: Alléluia",quebec_canada,,,,,,,
"Havana, Cuba",,1973-09-11,"Depestre, journal intime (September 11, 1973)",1976,,,"pens ""Lettre à Claude Roy"" 1975-12-07 (Rage de vivre 258); gives lecture on feminism for ""International Day of Women"" (August 1975)

participates in Casa de las Americas conference – in attendance: Glissant, Phelps, Suzy Castor, Daniel Boukman, D.Scott

participates in International Smeinar against Apartheid organized by a special commission of the United Nations (May 1976); meets Derek Walcott and others at the Manlys",havana_cuba,"gives lecture on feminism for ""International Day of Women"" to the female personnel of the Minstry of Sugar (March 7, 1973) ",Poète à Cuba (Oswald 1976),,,,,
"Kingston, Jamaica",,1976-03,"Depestre, journal intime (July 9, 1976)",1978,,Couffon,"teaches at Mona, University of the West Indies; attends Carifesta (July 23 - August 2, 1976)",kingston_jamaica,,,,,,,
"Havana, Cuba",,1976-07-09,"Depestre, journal intime (July 9, 1976)",1978-07,,"Jonassaint, 186.","pens ""Lettre à Claude Roy"" 1975-12-07 (Rage de vivre 258)",havana_cuba,Poète à Cuba (Oswald 1976),Poète à Cuba (Oswald 1976),,,,,
"Kingston, Jamaica",,1976-07,,1982-05-06,,Couffon,"attends Carifesta (July 23 - August 2, 1976); attends gathering at Manley's home where encounters Derek Walcott, Edouard Glissant, Pable Retamar, C.L.R. James; encounters Juan Almeida Bosque",kingston_jamaica,,,,,,,
"Havana, Cuba",,1976-08,"Depestre, journal intime (August 1976)",1978,,Couffon,"attends Second Congress of Cuban Writers and Artists (October 10-13, 1977); holds interview w/Jean Jonassaint (July 1978)",havana_cuba,,Poète à Cuba (Oswald 1976),,,,,
"Paris, France",,1978-09,BFM RD-V D1/06,,1982-05-06,Couffon,,paris_france,works for UNESCO,"Le mât de Cocagne (Gallimard 1979); En état de poésie (Éditeurs français réunis 1980); Bonjour et adieu à la négritude (Laffont 1980, 1989)",,,,,
"Copenhagen, Denmark",,1980-09-23,"Perisic and Depestre, Transition",,1980-10-28,"Perisic and Depestre, Transition",UNESCO General Conference 21st session,copenhagen_denmark,,,,,,,
"Dakar, Senegal",1980-12-04,1980-12-04,BFM RD-V pièces d'identité/10,,1980-12-20,BFM RD-V pièces d'identité/10,,dakar_senegal,,,,,,,
"Caracas, Venezuela",1983-07-14,,BFM RD-V pièces d'identité/10,,1983-07-26,BFM RD-V pièces d'identité/10,,caracas_venezuela,,,,,,,
"Tokyo, Japan",,1984,Couffon,1984,,Couffon,,tokyo_japan,attends Congress of Pen Club as representative of UNESCO,,,,,,
"Paris, France",,1984,Couffon,1985,,Couffon,Couffon,paris_france,attends 8th World Congress of Poets presided over by Senghor as representative of UNESCO,,,,,,
"Corfu, Greece",,1985,Couffon,1985,,Couffon,,corfu_greece,,,,,,,
"Paris, France",,1985,Couffon,1986,,Couffon,,paris_france,,,,,,,
"Lézignan-Corbières, France",,1986,Couffon,,,,,lezignan_corbieres_france,,Au matin de la négritude (Euroediteur 1990); Journal d'un animal marin Gallimard 1990),,,,,
"Paris, France",,1988-02-19,"RdV ""Letter to Damas"" poem",,,,,paris_france,,,,,,,
"Lézignan-Corbières, France",,,,,,,,lezignan_corbieres_france,,,,,,,
"Montreal, Canada",,1989-03-01,E Depestre (36),,,,conducts an interview with his cousin ,montreal_canada,,,,,,,
"Port Louis, Mauritius",,1991,archival photograph,,,,,port_louis_mauritius,,,,,,,
"Lézignan-Corbières, France",,1993-06,"Depestre, Encore une mer [dated letter to AC]",1999-11,,"RdV ""Intemperies"" poem",,lezignan_corbieres_france,,,,,,,
"Fort-de-France, Martinique",,,,2003,,,attends events surrounding Aimé Césaire's 90th birthday,fort_de_france_martinique,,,,,,,
"Lézignan-Corbières, France",,2003-06-21,"Depestre, Encore une mer [dated letter to Cesaire]",,,,,lezignan_corbieres_france,,,,,,,
"Port-au-Prince, Haiti",,2004-05-15,"Depestre, Encore une mer",,2004-05-15,"Depestre, Encore une mer",,port_au_prince_haiti,,,,,,,
"Lézignan-Corbières, France",,2004-01,"Depestre, Encore une mer",2004-11-11,,"Depestre, Encore une mer",,lezignan_corbieres_france,,,,,,,
"Ouagadougou, Burkina Faso",,2004-11-16,"Depestre, Encore une mer",,,,,ouagadougou_burkina_faso,,,,,,,
"Lézignan-Corbières, France",,,Couffon,2005-02-26,,"""Centre Alcibiade Pommayrac""",,lezignan_corbieres_france,,,,,,,
"Port-au-Prince, Haiti",,2005-02-22,Sérant,,2005-02-22,Sérant,"gives a talk at l'Institut français d'Haïti in presence of: Lyonel Trouillot, Frankétienne, Syto Cavé, Leslie Manigat, Michel Hector, Gérard Gourgue",port_au_prince_haiti,,,,,,,
"Jacmel, Haiti",2005-02-23,2005-02-23,"""Centre Alcibiade Pommayrac""",2005-02-26,,,"attends three-day program of visits, speeches, exhibitions in Jacmel",jacmel_haiti,,,,,,,
"Port-au-Prince, Haiti",2005-02-26,2005-02-26,"""Centre Alcibiade Pommayrac""",,,,,port_au_prince_haiti,,,,,,,
"Point-à-Pitre, Guadeloupe",,,,2005-06-06,,"Depestre archive, BFM Limoges: letter from RD to Jean-Marie Péan",lectures at the Centre des Arts et de la Culture on 2005-04-25,point_a_pitre_guadeloupe,"letter from RD to Jean-Marie Péan reflecting on his time in Guadeloupe ""depuis mon retour de Pointe-à-Pitre""",,,,,,
"Lézignan-Corbières, France",,2005-04,Couffon,2006-09,,,,lezignan_corbieres_france,,,,,,,
"True Blue, Grenada",,2006-09,Couffon,,,,lectures at University of Grenada,true_blue_grenada,,,,,,,
"Lézignan-Corbières, France",,2006-09,,,,,,lezignan_corbieres_france,,,,,,,
"Paris, France",,2006-09-19,"Depestre archive, BFM Limoges (program)",2006-09-22,,"Depestre archive, BFM Limoges) program)",,paris_france,,,,,,,
